! No. of levels in these profiles: 
101 
!
MODEL 1 : SERGIO 
!
! Latitude (deg) 
0.0 
!
! Altitude (km) 
     -6.89410,    -6.71158,    -6.52452,    -6.33284,    -6.13649,  
     -5.93540,    -5.72950,    -5.51872,    -5.30299,    -5.08223,  
     -4.85635,    -4.62529,    -4.38894,    -4.14723,    -3.90007,  
     -3.64735,    -3.38898,    -3.12486,    -2.85487,    -2.57892,  
     -2.29689,    -2.00866,    -1.71409,    -1.41308,    -1.10547,  
     -0.79114,    -0.46994,    -0.14172,     0.19367,     0.53641,  
      0.88666,     1.24459,     1.61040,     1.98427,     2.36640,  
      2.75701,     3.15631,     3.56453,     3.98192,     4.40872,  
      4.84519,     5.29162,     5.74829,     6.21550,     6.69357,  
      7.18284,     7.68366,     8.19640,     8.72144,     9.25921,  
      9.81013,    10.37466,    10.95329,    11.54653,    12.15491,  
     12.77903,    13.41948,    14.07693,    14.75205,    15.44559,  
     16.15833,    16.89111,    17.64482,    18.42044,    19.21900,  
     20.04160,    20.88943,    21.76380,    22.66609,    23.59782,  
     24.56062,    25.55627,    26.58673,    27.65412,    28.76077,  
     29.90925,    31.10239,    32.34331,    33.63549,    34.98282,  
     36.38961,    37.86077,    39.40178,    41.01890,    42.71929,  
     44.51113,    46.40392,    48.40871,    50.53849,    52.80866,  
     55.23765,    57.84784,    60.66665,    63.72831,    67.07623,  
     70.76667,    74.87429,    79.50125,    84.79259,    90.96422,  
     98.35818 
!
! Pressure (mb) 
     13.00000,    12.78820,    12.57470,    12.35964,    12.14315,  
     11.92536,    11.70640,    11.48642,    11.26555,    11.04393,  
     10.82169,    10.59896,    10.37589,    10.15262,     9.92926,  
      9.70598,     9.48288,     9.26013,     9.03783,     8.81614,  
      8.59517,     8.37507,     8.15596,     7.93797,     7.72123,  
      7.50586,     7.29198,     7.07973,     6.86922,     6.66056,  
      6.45388,     6.24929,     6.04689,     5.84681,     5.64915,  
      5.45400,     5.26148,     5.07168,     4.88470,     4.70063,  
      4.51955,     4.34157,     4.16674,     3.99517,     3.82692,  
      3.66206,     3.50066,     3.34279,     3.18850,     3.03785,  
      2.89090,     2.74769,     2.60826,     2.47266,     2.34091,  
      2.21304,     2.08909,     1.96906,     1.85298,     1.74086,  
      1.63269,     1.52849,     1.42824,     1.33195,     1.23958,  
      1.15112,     1.06655,     0.98584,     0.90895,     0.83584,  
      0.76646,     0.70076,     0.63870,     0.58020,     0.52519,  
      0.47362,     0.42540,     0.38044,     0.33868,     0.30000,  
      0.26432,     0.23154,     0.20156,     0.17426,     0.14953,  
      0.12726,     0.10733,     0.08961,     0.07398,     0.06031,  
      0.04847,     0.03832,     0.02973,     0.02257,     0.01670,  
      0.01198,     0.00828,     0.00546,     0.00339,     0.00195,  
      0.00100 
!
! Temperature (K) 
    248.88031,   248.69816,   248.51147,   248.32018,   248.12422,  
    247.92353,   247.71805,   247.50769,   247.29238,   247.07206,  
    246.84664,   246.61603,   246.38016,   246.13894,   245.89227,  
    245.64005,   245.38220,   245.11861,   244.84917,   244.57377,  
    244.29230,   244.00464,   243.71067,   243.41025,   243.10326,  
    242.78956,   242.46900,   242.14144,   241.80671,   241.46466,  
    241.11511,   240.75790,   240.39282,   240.01970,   239.63833,  
    239.24851,   238.85000,   238.44260,   238.02605,   237.60010,  
    237.16450,   236.71896,   236.26321,   235.79693,   235.31982,  
    234.29479,   233.13278,   232.07591,   230.99909,   229.90191,  
    228.78401,   227.64474,   226.48354,   225.30003,   224.09366,  
    222.86365,   221.60971,   220.33095,   219.02669,   217.69657,  
    216.33958,   214.95499,   213.54204,   212.09988,   210.62759,  
    209.12440,   207.58930,   206.02102,   204.41893,   202.78156,  
    201.10779,   199.39642,   197.64614,   195.85550,   194.02293,  
    192.14724,   190.22644,   188.25890,   186.24283,   184.17616,  
    182.05725,   179.88363,   177.65320,   175.36358,   173.01262,  
    170.59773,   168.11669,   165.56684,   162.94602,   160.25244,  
    157.48442,   154.64167,   151.72460,   148.73618,   145.68310,  
    142.57725,   139.44083,   136.31172,   133.25837,   130.40440,  
    127.98831 
!
! Density (cm-3) 
  3.31970e+17, 3.28723e+17, 3.25396e+17, 3.21987e+17, 3.18495e+17,  
  3.14918e+17, 3.11256e+17, 3.07507e+17, 3.03670e+17, 2.99743e+17,  
  2.95726e+17, 2.91616e+17, 2.87413e+17, 2.83114e+17, 2.78717e+17,  
  2.74223e+17, 2.69627e+17, 2.64929e+17, 2.60127e+17, 2.55219e+17,  
  2.50203e+17, 2.45077e+17, 2.39837e+17, 2.34484e+17, 2.29012e+17,  
  2.23422e+17, 2.17709e+17, 2.11871e+17, 2.05906e+17, 1.99932e+17,  
  1.94014e+17, 1.88132e+17, 1.82325e+17, 1.76559e+17, 1.70869e+17,  
  1.65227e+17, 1.59668e+17, 1.54170e+17, 1.48741e+17, 1.43398e+17,  
  1.38128e+17, 1.32935e+17, 1.27824e+17, 1.22806e+17, 1.17874e+17,  
  1.13289e+17, 1.08837e+17, 1.04401e+17, 1.00045e+17, 9.57722e+16,  
  9.15875e+16, 8.74873e+16, 8.34719e+16, 7.95478e+16, 7.57160e+16,  
  7.19733e+16, 6.83281e+16, 6.47761e+16, 6.13178e+16, 5.79614e+16,  
  5.47018e+16, 5.15406e+16, 4.84790e+16, 4.55174e+16, 4.26560e+16,  
  3.98971e+16, 3.72402e+16, 3.46826e+16, 3.22292e+16, 2.98762e+16,  
  2.76241e+16, 2.54731e+16, 2.34228e+16, 2.14720e+16, 1.96192e+16,  
  1.78660e+16, 1.62090e+16, 1.46477e+16, 1.31807e+16, 1.18061e+16,  
  1.05235e+16, 9.32986e+15, 8.22357e+15, 7.20229e+15, 6.26432e+15,  
  5.40674e+15, 4.62736e+15, 3.92293e+15, 3.29067e+15, 2.72769e+15,  
  2.23054e+15, 1.79604e+15, 1.42039e+15, 1.09993e+15, 8.30854e+14,  
  6.09008e+14, 4.30278e+14, 2.90222e+14, 1.84401e+14, 1.08127e+14,  
  5.66327e+13 
!
1 : WV (ppmv) 
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000,   210.00000,   210.00000,   210.00000,   210.00000,  
    210.00000 
!
2 : CO2 (ppmv) 
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000, 950000.00000, 950000.00000, 950000.00000, 950000.00000,  
  950000.00000 
!
3 : N2 (ppmv) 
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000, 25900.00000, 25900.00000, 25900.00000, 25900.00000,  
  25900.00000 
!
4 : O2 (ppmv) 
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000,  1600.00000,  1600.00000,  1600.00000,  1600.00000,  
   1600.00000 
!
5 : CO (ppmv) 
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000,   600.00000,   600.00000,   600.00000,   600.00000,  
    600.00000 
!
6 : NO (ppmv) 
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000,   100.00000,   100.00000,   100.00000,   100.00000,  
    100.00000 
!
MODEND
!
! CONSTITUENT PROFILES FOR THE MINOR ABSORBING ATMOSPHERIC GASES
!
MINGAS
!
DATAEND
